University_name,UK_rank,Region,State,Category,Value,Student_enrollment,International_students_percent
University of Oxford,1,South East England,England,local,12084,20835,0.42
University of Oxford,1,South East England,England,international,8751,20835,0.42
University of Cambridge,2,East of England,England,local,12005,19681,0.39
University of Cambridge,2,East of England,England,international,7676,19681,0.39
Imperial College London,3,London,England,local,7263,17717,0.59
Imperial College London,3,London,England,international,10454,17717,0.59
University College London,4,London,England,local,15376,35760,0.57
University College London,4,London,England,international,20384,35760,0.57
London School of Economics and Political Science,5,London,England,local,3055,10911,0.72
London School of Economics and Political Science,5,London,England,international,7856,10911,0.72
University of Edinburgh,6,Scotland,Scotland,local,17713,31631,0.44
University of Edinburgh,6,Scotland,Scotland,international,13918,31631,0.44
King's College London,7,London,England,local,14406,28248,0.49
King's College London,7,London,England,international,13842,28248,0.49
University of Manchester,8,North West England,England,local,20829,36543,0.43
University of Manchester,8,North West England,England,international,15714,36543,0.43
University of Warwick,9,West Midlands,England,local,12946,22713,0.43
University of Warwick,9,West Midlands,England,international,9767,22713,0.43
University of Glasgow,10,Scotland,Scotland,local,16575,27625,0.4
University of Glasgow,10,Scotland,Scotland,international,11050,27625,0.4
University of Bristol,11,South West England,England,local,20517,24110,0.149
University of Bristol,11,South West England,England,international,3593,24110,0.149
University of Birmingham,12,West Midlands,England,local,27380,31364,0.127
University of Birmingham,12,West Midlands,England,international,3984,31364,0.127
University of Sheffield,13,Yorkshire and the Humber,England,local,21401,27263,0.215
University of Sheffield,13,Yorkshire and the Humber,England,international,5862,27263,0.215
Queen Mary University of London,14,London,England,local,15321,19976,0.233
Queen Mary University of London,14,London,England,international,4655,19976,0.233
Lancaster University,15,North West England,England,local,9511,13510,0.296
Lancaster University,15,North West England,England,international,3999,13510,0.296
University of Southampton,16,South East England,England,local,13961,21815,0.36
University of Southampton,16,South East England,England,international,7854,21815,0.36
University of Leeds,17,Yorkshire and the Humber,England,local,22656,33318,0.32
University of Leeds,17,Yorkshire and the Humber,England,international,10662,33318,0.32
University of Nottingham,18,East Midlands,England,local,21952,31360,0.3
University of Nottingham,18,East Midlands,England,international,9408,31360,0.3
University of Exeter,19,South West England,England,local,17919,22740,0.212
University of Exeter,19,South West England,England,international,4821,22740,0.212
Newcastle University,20,North East England,England,local,17979,24630,0.27
Newcastle University,20,North East England,England,international,6651,24630,0.27
University of Sussex,21,South East England,England,local,10931,17407,0.372
University of Sussex,21,South East England,England,international,6476,17407,0.372
University of Aberdeen,22,Scotland,Scotland,local,9594,13107,0.268
University of Aberdeen,22,Scotland,Scotland,international,3513,13107,0.268
Durham University,23,North East England,England,local,11839,17724,0.332
